Customer ID,RecommendedProducts
C250,"['P016', 'P036', 'P050', 'P009', 'P022']"
C251,"['P048', 'P010', 'P030', 'P037', 'P009']"
C252,"['P015', 'P009', 'P012', 'P037', 'P029']"
C253,"['P016', 'P043', 'P015', 'P017', 'P033']"
C254,"['P018', 'P035', 'P008', 'P023', 'P004']"
C255,"['P031', 'P037', 'P035', 'P025', 'P022']"
C256,"['P038', 'P031', 'P039', 'P015', 'P013']"
C257,"['P036', 'P002', 'P018', 'P031', 'P029']"
C258,"['P048', 'P024', 'P013', 'P045', 'P017']"
C259,"['P005', 'P024', 'P019', 'P042', 'P006']"
C260,"['P038', 'P046', 'P018', 'P014', 'P047']"
C261,"['P015', 'P024', 'P033', 'P009', 'P040']"
C262,"['P003', 'P028', 'P015', 'P023', 'P036']"
C263,"['P015', 'P037', 'P036', 'P041', 'P018']"
C264,"['P013', 'P048', 'P020', 'P028', 'P030']"
C265,"['P031', 'P036', 'P043', 'P016', 'P023']"
C266,"['P048', 'P017', 'P024', 'P031', 'P019']"
C267,"['P012', 'P005', 'P030', 'P047', 'P035']"
C268,"['P016', 'P020', 'P043', 'P019', 'P029']"
C269,"['P039', 'P032', 'P042', 'P037', 'P001']"
C270,"['P032', 'P011', 'P019', 'P039', 'P037']"
C271,"['P036', 'P014', 'P001', 'P044', 'P043']"
C272,"['P029', 'P014', 'P041', 'P040', 'P026']"
C273,"['P015', 'P046', 'P019', 'P023', 'P007']"
C274,"['P050', 'P005', 'P036', 'P002', 'P032']"
C275,"['P024', 'P035', 'P034', 'P042', 'P011']"
C276,"['P027', 'P039', 'P009', 'P002', 'P031']"
C277,"['P040', 'P019', 'P043', 'P036', 'P045']"
C278,"['P024', 'P043', 'P011', 'P045', 'P015']"
C279,"['P032', 'P020', 'P002', 'P015', 'P009']"
C280,"['P050', 'P047', 'P011', 'P006', 'P018']"
C281,"['P003', 'P027', 'P012', 'P022', 'P026']"
C282,"['P017', 'P006', 'P038', 'P023', 'P015']"
C283,"['P027', 'P039', 'P031', 'P035', 'P012']"
C284,"['P046', 'P006', 'P018', 'P026', 'P011']"
C285,"['P032', 'P037', 'P007', 'P011', 'P026']"
C286,"['P022', 'P036', 'P008', 'P018', 'P019']"
C287,"['P014', 'P010', 'P002', 'P034', 'P004']"
C288,"['P025', 'P023', 'P004', 'P007', 'P043']"
C289,"['P017', 'P035', 'P037', 'P029', 'P020']"
C290,"['P038', 'P037', 'P033', 'P045', 'P019']"
C291,"['P003', 'P022', 'P004', 'P001', 'P014']"
C292,"['P036', 'P046', 'P035', 'P042', 'P038']"
C293,"['P037', 'P002', 'P048', 'P019', 'P047']"
C294,"['P012', 'P039', 'P034', 'P014', 'P007']"
C295,"['P048', 'P022', 'P045', 'P011', 'P017']"
C296,"['P039', 'P021', 'P015', 'P007', 'P002']"
C297,"['P037', 'P046', 'P019', 'P005', 'P014']"
C298,"['P013', 'P048', 'P029', 'P042', 'P002']"
C299,"['P016', 'P017', 'P011', 'P015', 'P050']"
C300,"['P020', 'P027', 'P028', 'P039', 'P013']"
C301,"['P007', 'P025', 'P026', 'P005', 'P013']"
C302,"['P047', 'P038', 'P031', 'P013', 'P039']"
C303,"['P031', 'P006', 'P001', 'P039', 'P047']"
C304,"['P048', 'P010', 'P009', 'P046', 'P041']"
C305,"['P027', 'P036', 'P009', 'P046', 'P011']"
C306,"['P005', 'P047', 'P044', 'P035', 'P050']"
C307,"['P039', 'P018', 'P023', 'P034', 'P013']"
C308,"['P027', 'P018', 'P030', 'P038', 'P043']"
C309,"['P025', 'P010', 'P004', 'P018', 'P029']"
C310,"['P041', 'P034', 'P047', 'P006', 'P015']"
C311,"['P013', 'P022', 'P018', 'P007', 'P039']"
C312,"['P024', 'P012', 'P039', 'P003', 'P006']"
C313,"['P007', 'P027', 'P037', 'P006', 'P047']"
C314,"['P003', 'P015', 'P019', 'P001', 'P009']"
C315,"['P003', 'P016', 'P033', 'P048', 'P008']"
C316,"['P031', 'P012', 'P022', 'P034', 'P045']"
C317,"['P042', 'P007', 'P010', 'P006', 'P001']"
C318,"['P031', 'P029', 'P046', 'P014', 'P028']"
C319,"['P031', 'P037', 'P048', 'P030', 'P032']"
C320,"['P003', 'P046', 'P012', 'P014', 'P047']"
C321,"['P003', 'P046', 'P025', 'P018', 'P001']"
C322,"['P019', 'P022', 'P043', 'P011', 'P037']"
C323,"['P038', 'P009', 'P028', 'P030', 'P020']"
C324,"['P007', 'P017', 'P039', 'P013', 'P016']"
C325,"['P050', 'P049', 'P037', 'P022', 'P036']"
C326,"['P009', 'P003', 'P038', 'P002', 'P024']"
C327,"['P048', 'P002', 'P008', 'P001', 'P015']"
C328,"['P045', 'P028', 'P004', 'P030', 'P009']"
C329,"['P045', 'P041', 'P033', 'P036', 'P012']"
C330,"['P046', 'P008', 'P021', 'P033', 'P035']"
C331,"['P002', 'P019', 'P022', 'P010', 'P039']"
C332,"['P035', 'P017', 'P049', 'P007', 'P027']"
C333,"['P018', 'P035', 'P002', 'P015', 'P007']"
C334,"['P022', 'P035', 'P046', 'P023', 'P012']"
C335,"['P037', 'P023', 'P008', 'P001', 'P026']"
C336,"['P005', 'P034', 'P031', 'P019', 'P048']"
C337,"['P027', 'P028', 'P039', 'P034', 'P005']"
C338,"['P025', 'P047', 'P022', 'P035', 'P029']"
C339,"['P048', 'P017', 'P020', 'P004', 'P029']"
C340,"['P046', 'P022', 'P015', 'P016', 'P009']"
C341,"['P040', 'P021', 'P037', 'P002', 'P010']"
C342,"['P035', 'P025', 'P041', 'P008', 'P020']"
C343,"['P039', 'P024', 'P021', 'P015', 'P032']"
C344,"['P027', 'P043', 'P021', 'P002', 'P020']"
C345,"['P014', 'P006', 'P029', 'P042', 'P010']"
C346,"['P003', 'P010', 'P029', 'P036', 'P028']"
C347,"['P045', 'P023', 'P002', 'P005', 'P047']"
C348,"['P035', 'P028', 'P034', 'P026', 'P001']"
C349,"['P042', 'P032', 'P039', 'P016', 'P005']"
C350,"['P048', 'P030', 'P007', 'P039', 'P045']"
C351,"['P031', 'P009', 'P005', 'P021', 'P046']"
C352,"['P023', 'P010', 'P040', 'P017', 'P015']"
C353,"['P016', 'P028', 'P010', 'P033', 'P050']"
C354,"['P038', 'P045', 'P042', 'P010', 'P013']"
C355,"['P018', 'P043', 'P024', 'P012', 'P042']"
C356,"['P006', 'P037', 'P026', 'P007', 'P011']"
C357,"['P013', 'P008', 'P035', 'P034', 'P042']"
C358,"['P038', 'P048', 'P039', 'P037', 'P017']"
C359,"['P039', 'P018', 'P031', 'P022', 'P001']"
C360,"['P013', 'P029', 'P019', 'P044', 'P003']"
C361,"['P009', 'P050', 'P022', 'P033', 'P028']"
C362,"['P049', 'P034', 'P013', 'P009', 'P022']"
C363,"['P043', 'P032', 'P049', 'P045', 'P023']"
C364,"['P006', 'P009', 'P027', 'P002', 'P008']"
C365,"['P031', 'P004', 'P030', 'P002', 'P026']"
C366,"['P029', 'P035', 'P015', 'P018', 'P026']"
C367,"['P012', 'P032', 'P042', 'P010', 'P019']"
C368,"['P013', 'P031', 'P039', 'P041', 'P034']"
C369,"['P016', 'P008', 'P027', 'P006', 'P021']"
C370,"['P003', 'P016', 'P020', 'P046', 'P025']"
C371,"['P034', 'P001', 'P014', 'P047', 'P003']"
C372,"['P038', 'P022', 'P041', 'P043', 'P026']"
C373,"['P043', 'P002', 'P029', 'P041', 'P006']"
C374,"['P022', 'P034', 'P018', 'P014', 'P020']"
C375,"['P013', 'P043', 'P025', 'P039', 'P046']"
C376,"['P012', 'P011', 'P026', 'P015', 'P003']"
C377,"['P031', 'P046', 'P019', 'P021', 'P024']"
C378,"['P031', 'P021', 'P028', 'P033', 'P009']"
C379,"['P034', 'P042', 'P045', 'P032', 'P024']"
C380,"['P046', 'P035', 'P008', 'P042', 'P006']"
C381,"['P027', 'P001', 'P009', 'P031', 'P004']"
C382,"['P008', 'P026', 'P015', 'P037', 'P023']"
C383,"['P003', 'P046', 'P042', 'P050', 'P029']"
C384,"['P013', 'P029', 'P030', 'P044', 'P012']"
C385,"['P024', 'P037', 'P046', 'P023', 'P033']"
C386,"['P013', 'P010', 'P032', 'P038', 'P001']"
C387,"['P013', 'P005', 'P033', 'P044', 'P016']"
C388,"['P045', 'P030', 'P002', 'P021', 'P050']"
C389,"['P027', 'P010', 'P004', 'P022', 'P019']"
C390,"['P027', 'P015', 'P009', 'P004', 'P019']"
C391,"['P006', 'P030', 'P026', 'P028', 'P032']"
C392,"['P029', 'P026', 'P009', 'P005', 'P021']"
C393,"['P002', 'P025', 'P019', 'P020', 'P009']"
C394,"['P012', 'P032', 'P037', 'P023', 'P030']"
C395,"['P009', 'P048', 'P023', 'P044', 'P029']"
C396,"['P012', 'P004', 'P015', 'P048', 'P030']"
C397,"['P037', 'P004', 'P030', 'P047', 'P039']"
C398,"['P026', 'P033', 'P025', 'P044', 'P041']"
C399,"['P016', 'P003', 'P041', 'P023', 'P045']"
C400,"['P023', 'P044', 'P001', 'P005', 'P039']"
C401,"['P019', 'P006', 'P027', 'P032', 'P002']"
C402,"['P045', 'P018', 'P023', 'P016', 'P036']"
C403,"['P045', 'P043', 'P028', 'P019', 'P009']"
C404,"['P009', 'P041', 'P021', 'P042', 'P004']"
C405,"['P038', 'P045', 'P014', 'P007', 'P024']"
C406,"['P013', 'P038', 'P033', 'P007', 'P044']"
C407,"['P028', 'P010', 'P029', 'P026', 'P031']"
C408,"['P032', 'P029', 'P030', 'P016', 'P031']"
C409,"['P012', 'P015', 'P030', 'P001', 'P013']"
C410,"['P041', 'P028', 'P008', 'P019', 'P001']"
C411,"['P043', 'P042', 'P019', 'P033', 'P020']"
C412,"['P014', 'P044', 'P035', 'P043', 'P037']"
C413,"['P013', 'P012', 'P006', 'P042', 'P029']"
C414,"['P046', 'P037', 'P029', 'P018', 'P036']"
C415,"['P020', 'P049', 'P047', 'P015', 'P002']"
C416,"['P036', 'P031', 'P005', 'P047', 'P015']"
C417,"['P013', 'P041', 'P011', 'P020', 'P047']"
C418,"['P016', 'P045', 'P010', 'P027', 'P006']"
C419,"['P012', 'P036', 'P006', 'P044', 'P035']"
C420,"['P035', 'P025', 'P049', 'P015', 'P036']"
C421,"['P035', 'P025', 'P012', 'P040', 'P042']"
C422,"['P035', 'P025', 'P012', 'P042', 'P005']"
C423,"['P015', 'P039', 'P043', 'P031', 'P045']"
C424,"['P019', 'P035', 'P044', 'P050', 'P014']"
C425,"['P039', 'P024', 'P022', 'P042', 'P049']"
C426,"['P031', 'P004', 'P044', 'P038', 'P027']"
C427,"['P027', 'P005', 'P030', 'P036', 'P002']"
C428,"['P020', 'P022', 'P035', 'P018', 'P041']"
C429,"['P023', 'P046', 'P021', 'P050', 'P047']"
C430,"['P003', 'P036', 'P021', 'P028', 'P032']"
C431,"['P007', 'P039', 'P020', 'P032', 'P010']"
C432,"['P009', 'P007', 'P050', 'P033', 'P035']"
C433,"['P031', 'P003', 'P043', 'P033', 'P018']"
C434,"['P015', 'P018', 'P029', 'P005', 'P033']"
C435,"['P035', 'P012', 'P002', 'P016', 'P008']"
C436,"['P017', 'P036', 'P035', 'P003', 'P031']"
C437,"['P036', 'P022', 'P033', 'P004', 'P013']"
C438,"['P015', 'P023', 'P006', 'P004', 'P035']"
C439,"['P013', 'P039', 'P001', 'P012', 'P003']"
C440,"['P012', 'P040', 'P036', 'P034', 'P038']"
C441,"['P009', 'P030', 'P048', 'P020', 'P035']"
C442,"['P048', 'P023', 'P039', 'P042', 'P041']"
C443,"['P022', 'P028', 'P044', 'P004', 'P048']"
C444,"['P042', 'P008', 'P015', 'P014', 'P036']"
C445,"['P013', 'P031', 'P027', 'P039', 'P045']"
C446,"['P026', 'P003', 'P040', 'P045', 'P039']"
C447,"['P009', 'P043', 'P006', 'P003', 'P048']"
C448,"['P009', 'P021', 'P038', 'P042', 'P015']"
C449,"['P015', 'P037', 'P050', 'P001', 'P016']"
C450,"['P014', 'P041', 'P011', 'P008', 'P045']"
C451,"['P008', 'P004', 'P014', 'P047', 'P038']"
C452,"['P036', 'P046', 'P004', 'P008', 'P020']"
C453,"['P009', 'P015', 'P014', 'P005', 'P033']"
C454,"['P038', 'P042', 'P018', 'P049', 'P004']"
C455,"['P013', 'P031', 'P005', 'P038', 'P046']"
C456,"['P012', 'P032', 'P034', 'P015', 'P026']"
C457,"['P014', 'P021', 'P022', 'P026', 'P004']"
C458,"['P007', 'P039', 'P026', 'P016', 'P011']"
C459,"['P048', 'P022', 'P035', 'P042', 'P024']"
C460,"['P010', 'P041', 'P011', 'P029', 'P030']"
C461,"['P022', 'P036', 'P011', 'P041', 'P013']"
C462,"['P038', 'P045', 'P043', 'P010', 'P023']"
C463,"['P038', 'P045', 'P020', 'P006', 'P010']"
C464,"['P042', 'P028', 'P021', 'P019', 'P013']"
C465,"['P016', 'P047', 'P006', 'P018', 'P007']"
C466,"['P020', 'P013', 'P042', 'P010', 'P005']"
C467,"['P016', 'P009', 'P027', 'P039', 'P048']"
C468,"['P042', 'P033', 'P028', 'P011', 'P030']"
C469,"['P003', 'P040', 'P050', 'P026', 'P045']"
C470,"['P048', 'P046', 'P035', 'P043', 'P013']"
C471,"['P022', 'P042', 'P010', 'P048', 'P002']"
C472,"['P020', 'P012', 'P045', 'P025', 'P009']"
C473,"['P016', 'P012', 'P002', 'P037', 'P009']"
C474,"['P020', 'P022', 'P035', 'P017', 'P039']"
C475,"['P015', 'P031', 'P004', 'P048', 'P018']"
C476,"['P035', 'P002', 'P039', 'P006', 'P019']"
C477,"['P003', 'P030', 'P047', 'P031', 'P007']"
C478,"['P018', 'P029', 'P023', 'P001', 'P014']"
C479,"['P027', 'P012', 'P041', 'P034', 'P016']"
C480,"['P013', 'P012', 'P008', 'P026', 'P006']"
C481,"['P045', 'P040', 'P044', 'P003', 'P030']"
C482,"['P033', 'P036', 'P042', 'P001', 'P045']"
C483,"['P048', 'P004', 'P010', 'P014', 'P002']"
C484,"['P030', 'P042', 'P050', 'P049', 'P004']"
C485,"['P045', 'P005', 'P006', 'P004', 'P012']"
C486,"['P007', 'P012', 'P042', 'P050', 'P029']"
C487,"['P035', 'P042', 'P001', 'P009', 'P031']"
C488,"['P048', 'P036', 'P035', 'P023', 'P029']"
C489,"['P037', 'P012', 'P024', 'P019', 'P006']"
C490,"['P018', 'P014', 'P047', 'P012', 'P006']"
C491,"['P012', 'P039', 'P008', 'P045', 'P028']"
C492,"['P045', 'P023', 'P020', 'P006', 'P010']"
C493,"['P048', 'P023', 'P004', 'P015', 'P014']"
C494,"['P016', 'P022', 'P015', 'P036', 'P002']"
C495,"['P007', 'P046', 'P024', 'P025', 'P008']"
C496,"['P009', 'P022', 'P039', 'P021', 'P042']"
C497,"['P009', 'P014', 'P041', 'P038', 'P004']"
C498,"['P007', 'P006', 'P037', 'P031', 'P035']"
C499,"['P015', 'P043', 'P037', 'P010', 'P026']"
C500,"['P036', 'P021', 'P016', 'P002', 'P010']"
